gender,age,education,salary
male,36,PhD,165
male,55,Associate Prof,279
male,61,Associate Prof,288
female,29,Master,135
female,34,Master,146
female,42,Assistant Prof,242
male,53,Prof,164
female,41,Assistant Prof,207
male,47,Prof,165
male,31,Master,119
male,47,Prof,243
female,40,Assistant Prof,242
female,41,Assistant Prof,226
female,46,Prof,151
male,51,Prof,202
female,57,Associate Prof,294
male,33,Master,109
male,41,Assistant Prof,227
male,46,Prof,214
female,32,Master,121
female,57,Associate Prof,259
female,26,Master,135
male,59,Associate Prof,259
female,55,Associate Prof,299
male,51,Prof,238
male,63,Associate Prof,257
male,62,Associate Prof,275
female,37,PhD,198
female,63,Associate Prof,287
female,20,Bacholar,92
male,63,Associate Prof,289
female,54,Prof,215
male,58,Associate Prof,269
male,18,School,19
male,29,Master,107
female,61,Associate Prof,284
female,51,Prof,214
female,22,Bacholar,78
male,36,PhD,150
female,62,Associate Prof,289
male,54,Prof,191
male,55,Associate Prof,268
male,55,Associate Prof,281
female,42,Assistant Prof,209
female,41,Assistant Prof,244
female,43,Assistant Prof,233
male,24,Master,126
female,44,Assistant Prof,219
male,42,Assistant Prof,232
male,54,Prof,190
male,34,Master,145
female,32,Master,129
female,28,Master,110
female,18,School,43
male,64,Associate Prof,261
female,44,Assistant Prof,235
male,56,Associate Prof,294
male,54,Prof,180
male,23,Bacholar,90
female,42,Assistant Prof,219
female,64,Associate Prof,264
female,57,Associate Prof,298
male,20,Bacholar,92
female,37,PhD,169
male,45,Assistant Prof,201
male,45,Assistant Prof,229
male,27,Master,123
female,43,Assistant Prof,246
female,20,Bacholar,61
female,28,Master,144
male,60,Associate Prof,258
female,34,Master,103
male,21,Bacholar,97
male,50,Prof,177
male,31,Master,106
female,26,Master,107
female,59,Associate Prof,299
female,21,Bacholar,56
male,61,Associate Prof,296
female,47,Prof,194
male,30,Master,126
male,19,Bacholar,81
male,56,Associate Prof,279
female,49,Prof,195
female,39,PhD,193
female,64,Associate Prof,294
male,53,Prof,154
female,28,Master,131
male,62,Associate Prof,253
male,57,Associate Prof,276
male,55,Associate Prof,296
female,25,Master,142
female,31,Master,143
female,34,Master,114
male,47,Prof,207
female,40,Assistant Prof,225
male,32,Master,139
male,32,Master,126
male,56,Associate Prof,261
female,19,Bacholar,62
female,45,Assistant Prof,217
female,60,Associate Prof,250
